NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro I,NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro II,NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro III,NLLC:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro IV,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro I,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro II,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro III,NLM:Porcentaje de alumnos de escuelas parecidas en cada nivel de logro IV,grupos
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
29.7,29.0,31.3,10.0,63.6,24.6,7.6,4.3,3
